index,img,animal
0,000332_9_0.png,chicken
1,000928_10_0.png,cat
2,007150_0_0.png,dog
3,004223_0_1.png,duck
4,004443_0_3.png,chicken
5,004665_3_3.png,cat
6,002742_8_0.png,duck
7,001864_0_0.png,cat
8,001101_3_2.png,chicken
9,005532_1_0.png,duck
10,002956_0_0.png,dog
11,005608_7_0.png,cat
12,004657_1_0.png,chicken
13,005082_0_0.png,cat
14,002666_8_0.png,dog
15,001238_2_0.png,duck
16,000341_3_0.png,chicken
17,000841_0_0.png,cat
18,002966_5_0.png,duck
19,004924_8_0.png,cat
20,001357_1_0.png,chicken
21,002707_13_0.png,duck
22,005524_1_0.png,dog
23,000254_3_0.png,cat
24,005545_4_0.png,chicken
25,006583_4_0.png,cat
26,001870_3_1.png,dog
27,006071_3_0.png,duck
28,002583_6_0.png,chicken
29,001355_4_0.png,cat
30,000618_1_0.png,duck
31,003199_4_0.png,cat
32,000703_0_1.png,chicken
33,001774_1_0.png,duck
34,004954_3_0.png,dog
35,002117_0_0.png,cat
36,002156_0_0.png,chicken
37,000187_0_0.png,cat
38,002666_4_0.png,dog
39,006076_1_0.png,duck
40,002917_0_0.png,chicken
41,002690_3_1.png,cat
42,003199_13_0.png,duck
43,000595_1_1.png,cat
44,007320_0_0.png,chicken
45,001648_4_0.png,duck
46,005467_3_0.png,dog
47,005835_0_0.png,cat
48,004747_19_0.png,chicken
49,001971_0_0.png,cat
50,000073_2_0.png,dog
51,006071_0_0.png,duck
52,002774_1_0.png,chicken
53,006980_6_0.png,cat
54,003171_1_0.png,duck
55,005436_3_1.png,cat
56,000925_0_0.png,chicken
57,002477_5_0.png,duck
58,000535_11_0.png,dog
59,000764_16_0.png,cat
60,000571_10_0.png,chicken
61,003683_2_0.png,cat
62,000535_13_0.png,dog
63,005980_4_1.png,duck
64,006424_5_0.png,chicken
65,006176_3_1.png,cat
66,002979_4_1.png,duck
67,006908_2_1.png,cat
68,000971_6_2.png,chicken
69,004747_17_1.png,duck
70,004235_5_0.png,dog
71,004261_1_0.png,cat
72,002699_0_2.png,chicken
73,006908_0_0.png,cat
74,001221_1_0.png,dog
75,002640_11_0.png,duck
76,006475_1_0.png,chicken
77,000928_3_2.png,cat
78,001256_0_0.png,duck
79,007136_4_1.png,cat
80,007319_0_0.png,chicken
81,004983_0_0.png,duck
82,005812_7_0.png,dog
83,007412_1_0.png,cat
84,003356_9_0.png,chicken
85,006427_1_0.png,cat
86,000076_0_1.png,dog
87,001101_7_0.png,duck
88,004594_0_0.png,chicken
89,003002_3_0.png,cat
90,002875_0_0.png,duck
91,004897_0_0.png,cat
92,001314_0_0.png,chicken
93,006024_3_0.png,duck
94,001504_0_0.png,dog
95,002742_6_0.png,cat
96,004906_5_0.png,chicken
97,000535_10_1.png,cat
98,001355_0_2.png,dog
99,002707_5_0.png,duck
100,004924_3_0.png,chicken
101,001404_2_0.png,cat
102,003502_11_0.png,duck
103,001334_2_0.png,cat
104,006139_2_4.png,chicken
105,003133_2_0.png,duck
106,006130_3_0.png,dog
107,000718_1_0.png,cat
108,001611_0_0.png,chicken
109,002640_1_0.png,cat
110,001439_1_0.png,dog
111,002979_3_3.png,duck
112,004443_2_2.png,chicken
113,004170_10_0.png,cat
114,002249_0_0.png,duck
115,002707_9_0.png,cat
116,001046_1_0.png,chicken
117,006341_3_0.png,duck
118,004053_0_0.png,dog
119,005670_3_0.png,cat
120,006035_0_0.png,chicken
121,003336_0_0.png,cat
122,003294_0_0.png,dog
123,004749_2_0.png,duck
124,000058_0_1.png,chicken
125,003057_0_0.png,cat
126,002663_4_1.png,duck
127,001322_5_0.png,cat
128,007374_1_0.png,chicken
129,000336_0_1.png,duck
130,004474_1_1.png,dog
131,002282_3_0.png,cat
132,004928_4_0.png,chicken
133,006412_0_0.png,cat
134,003492_5_0.png,dog
135,001496_6_0.png,duck
136,000691_0_0.png,chicken
137,006980_3_0.png,cat
138,003526_1_1.png,duck
139,001101_1_0.png,cat
140,007319_0_1.png,chicken
141,003740_0_0.png,duck
142,000571_8_0.png,dog
143,000964_6_0.png,cat
144,001372_1_0.png,chicken
145,000964_9_0.png,cat
146,006087_1_0.png,dog
147,003502_13_0.png,duck
148,006201_0_0.png,chicken
149,002487_13_0.png,cat
150,002440_4_0.png,duck
151,005170_4_0.png,cat
152,004619_2_0.png,chicken
153,005663_18_1.png,duck
154,003784_0_0.png,dog
155,002690_3_0.png,cat
156,002175_5_0.png,chicken
157,001049_8_0.png,cat
158,002408_0_0.png,dog
159,000477_0_0.png,duck
160,005317_0_0.png,chicken
161,004736_1_0.png,cat
162,000384_5_1.png,duck
163,004549_8_1.png,cat
164,000074_0_0.png,chicken
165,002979_3_1.png,duck
166,006242_4_1.png,dog
167,003971_0_0.png,cat
168,003969_0_0.png,chicken
169,006894_0_0.png,cat
170,002175_15_0.png,dog
171,005637_0_0.png,duck
172,004967_0_0.png,chicken
173,000910_3_0.png,cat
174,001648_13_0.png,duck
175,000966_2_1.png,cat
176,001222_0_1.png,chicken
177,006832_5_0.png,duck
178,002180_2_0.png,dog
179,005663_15_0.png,cat
180,006955_0_0.png,chicken
181,000342_2_0.png,cat
182,000332_1_0.png,dog
183,006247_1_0.png,duck
184,005408_0_0.png,chicken
185,002837_1_0.png,cat
186,000288_0_0.png,duck
187,000217_5_1.png,cat
188,007408_0_0.png,chicken
189,004139_17_0.png,duck
190,006475_6_1.png,dog
191,007199_0_0.png,cat
192,001496_4_0.png,chicken
193,004235_3_0.png,cat
194,002979_4_3.png,dog
195,002386_2_0.png,duck
196,005017_0_0.png,chicken
197,005714_8_1.png,cat
198,004940_0_0.png,duck
199,002612_1_0.png,cat
200,003793_1_0.png,chicken
201,003718_3_1.png,duck
202,006608_8_0.png,dog
203,004474_0_2.png,cat
204,004924_5_0.png,chicken
205,006528_0_0.png,cat
206,002857_0_0.png,dog
207,002287_0_0.png,duck
208,003464_3_0.png,chicken
209,007420_6_0.png,cat
210,000394_4_0.png,duck
211,006768_0_0.png,cat
212,004866_2_1.png,chicken
213,004443_1_0.png,duck
214,003256_0_0.png,dog
215,006800_6_0.png,cat
216,002800_1_1.png,chicken
217,001348_0_0.png,cat
218,003997_0_0.png,dog
219,002906_0_0.png,duck
220,000955_3_0.png,chicken
221,001169_1_0.png,cat
222,005633_2_2.png,duck
223,004509_0_0.png,cat
224,003398_15_0.png,chicken
225,005472_7_0.png,duck
226,003550_0_0.png,dog
227,000947_1_0.png,cat
228,005985_2_0.png,chicken
229,003688_0_0.png,cat
230,006228_0_0.png,dog
231,003229_6_0.png,duck
232,003367_2_0.png,chicken
233,006578_3_0.png,cat
234,001355_0_6.png,duck
235,003237_2_1.png,cat
236,000265_0_1.png,chicken
237,002641_1_1.png,duck
238,003718_6_1.png,dog
239,006761_1_1.png,cat
240,001997_1_0.png,chicken
241,006102_0_0.png,cat
242,007136_3_0.png,dog
243,006240_0_0.png,duck
244,005622_7_0.png,chicken
245,001423_0_0.png,cat
246,002424_0_0.png,duck
247,004665_4_1.png,cat
248,002477_9_0.png,chicken
249,004605_0_0.png,duck
250,004983_12_1.png,dog
251,003438_4_0.png,cat
252,003805_2_0.png,chicken
253,006444_2_1.png,cat
254,004482_0_0.png,dog
255,003122_0_0.png,duck
256,005226_3_0.png,chicken
257,004836_0_0.png,cat
258,005688_1_1.png,duck
259,006762_3_0.png,cat
260,004793_0_0.png,chicken
261,000167_0_0.png,duck
262,001776_5_0.png,dog
263,001648_14_1.png,cat
264,005988_2_0.png,chicken
265,001783_0_1.png,cat
266,003677_2_0.png,dog
267,001785_8_0.png,duck
268,006703_8_0.png,chicken
269,007018_2_0.png,cat
270,004283_4_0.png,duck
271,000469_10_2.png,cat
272,000074_1_0.png,chicken
273,003878_2_0.png,duck
274,001114_0_0.png,dog
275,000076_2_0.png,cat
276,007207_1_0.png,chicken
277,004685_2_1.png,cat
278,006190_0_0.png,dog
279,000217_6_0.png,duck
280,003398_16_1.png,chicken
281,003682_1_0.png,cat
282,000341_2_0.png,duck
283,005825_0_0.png,cat
284,001571_0_0.png,chicken
285,005866_4_0.png,duck
286,007375_5_0.png,dog
287,004103_0_0.png,cat
288,001632_0_0.png,chicken
289,005663_17_0.png,cat
290,001819_0_0.png,dog
291,005031_0_0.png,duck
292,001068_0_2.png,chicken
293,006176_3_0.png,cat
294,002362_2_0.png,duck
295,000625_0_0.png,cat
296,004474_1_0.png,chicken
